projectID3c1bfeebdccac/dc.xml:	  <source>LCCN: Isaac Newtoneng</source>
projectID41697ab3e4469/dc.xml:	  <source>LCCN: Francesco Domenico Guerrazziita</source>
projectID41698f7d23f0f/dc.xml:	  <source>LCCN: 16002569</source>
projectID4169c0f05e086/dc.xml:	  <source>LCCN: Robert Knoxeng</source>
projectID4169c662d01c9/dc.xml:	  <source>LCCN: 20003266</source>
projectID4169c6b5e4e10/dc.xml:	  <source>LCCN: 20003266</source>
projectID4169c704a443c/dc.xml:	  <source>LCCN: 20003266</source>
projectID4169c76409142/dc.xml:	  <source>LCCN: 20003266</source>
projectID4169f51b781d0/dc.xml:	  <source>LCCN: 05011480</source>
projectID416a075449152/dc.xml:	  <source>LCCN: Moulavi Gerágh Alieng</source>
projectID416a7aeab0212/dc.xml:	  <source>LCCN: 18003806</source>
projectID416ae8cb323ed/dc.xml:	  <source>LCCN: 06033374</source>
projectID416b131b4c856/dc.xml:	  <source>LCCN: 07002181</source>
projectID416b2ee647bd0/dc.xml:	  <source>LCCN: 16006320</source>
projectID416b567d53f6a/dc.xml:	  <source>LCCN: 01008198</source>
projectID416bf31340cbd/dc.xml:	  <source>LCCN: William Pittman Lettengp</source>
projectID416c372584145/dc.xml:	  <source>LCCN: Sabine Baring-Gouldeng</source>
projectID416d7d7803a9a/dc.xml:	  <source>LCCN: Punchengy</source>
projectID416d8388349e9/dc.xml:	  <source>LCCN: 11004948</source>
projectID416db0b34006f/dc.xml:	  <source>LCCN: Matthew Hopkinseng</source>
projectID416e7120a295d/dc.xml:	  <source>LCCN: 74010486</source>
projectID416e8b9c13bdf/dc.xml:	  <source>LCCN: Georg Büchmann / Walter Robert-tonger/deu</source>
projectID416f361462d24/dc.xml:	  <source>LCCN: a  23000906</source>
projectID416fda2d8cde2/dc.xml:	  <source>LCCN: ltf91063637</source>
projectID41701707cca85/dc.xml:	  <source>LCCN: Punchengy</source>
projectID417043d873bd6/dc.xml:	  <source>LCCN: Nugent, Homer H., editorengz</source>
projectID41704823420d5/dc.xml:	  <source>LCCN: Holmes, Mary J.eng</source>
projectID417083509e5d2/dc.xml:	  <source>LCCN: Dr. Ottomar Behnsch (1813-1869)ge/deu</source>
projectID4170857d549eb/dc.xml:	  <source>LCCN: 10021755</source>
projectID4170951db1425/dc.xml:	  <source>LCCN: 20015071</source>
projectID4170b1d4d46f1/dc.xml:	  <source>LCCN: 68030802</source>
projectID4171148316ab0/dc.xml:	  <source>LCCN: 93232377</source>
projectID4171642db9e37/dc.xml:	  <source>LCCN: 15002199</source>
projectID41717ec987c56/dc.xml:	  <source>LCCN: Punchengy</source>
projectID4171841de513b/dc.xml:	  <source>LCCN: Punchengy</source>
projectID417192031db52/dc.xml:	  <source>LCCN: Unknowndut/nld</source>
projectID4171951748471/dc.xml:	  <source>LCCN: 15002192</source>
projectID4171ffafb5c41/dc.xml:	  <source>LCCN: 20012951</source>
projectID417284224f28a/dc.xml:	  <source>LCCN: 59051313</source>
projectID4172baeb63f20/dc.xml:	  <source>LCCN: unk83030345</source>
projectID41730dda10dd8/dc.xml:	  <source>LCCN: 09012616</source>
projectID4173b7faac649/dc.xml:	  <source>LCCN: 85642823</source>
projectID4173b97c12228/dc.xml:	  <source>LCCN: 85642823</source>
projectID4173bbaaa6b09/dc.xml:	  <source>LCCN: 85642823</source>
projectID4173bbe5de05a/dc.xml:	  <source>LCCN: 85642823</source>
projectID4174254570a2b/dc.xml:	  <source>LCCN: 02004948</source>
projectID41743524099a6/dc.xml:	  <source>LCCN: Punchengy</source>
projectID41744262e56bd/dc.xml:	  <source>LCCN: 47029184</source>
projectID4174436421f60/dc.xml:	  <source>LCCN: 50036849</source>
projectID41748af556419/dc.xml:	  <source>LCCN: sf 89099111</source>
projectID4174b1d2b054c/dc.xml:	  <source>LCCN: Peterkin, Alexander [Editor]sco</source>
projectID4174deaf7c244/dc.xml:	  <source>LCCN: Edmondo De Amicisita</source>
projectID417522a6ccf66/dc.xml:	  <source>LCCN: Nurseryeng</source>
projectID417522d5aef94/dc.xml:	  <source>LCCN: Nurseryeng</source>
projectID4175230405d99/dc.xml:	  <source>LCCN: Nurseryeng</source>
projectID417523ae05d7d/dc.xml:	  <source>LCCN: Nurseryeng</source>
projectID41752471b7b18/dc.xml:	  <source>LCCN: Nurseryeng</source>
projectID4175336aa379f/dc.xml:	  <source>LCCN: 17016437</source>
projectID417534adde61f/dc.xml:	  <source>LCCN: 07014811</source>
projectID41755b15656ca/dc.xml:	  <source>LCCN: Dew Dropseng</source>
projectID41755b413b49f/dc.xml:	  <source>LCCN: Dew Dropseng</source>
projectID41755b70b4ac2/dc.xml:	  <source>LCCN: Dew Dropseng</source>
projectID41755b95b6944/dc.xml:	  <source>LCCN: Dew Dropseng</source>
projectID41755bcb0ae96/dc.xml:	  <source>LCCN: Dew Dropseng</source>
projectID41755bee03159/dc.xml:	  <source>LCCN: Dew Dropseng</source>
projectID41755c1b5cc2e/dc.xml:	  <source>LCCN: Dew Dropseng</source>
projectID41755c4a4fe0d/dc.xml:	  <source>LCCN: Dew Dropseng</source>
projectID41755c701c105/dc.xml:	  <source>LCCN: Dew Dropseng</source>
projectID41756cbcb7f47/dc.xml:	  <source>LCCN: Punchengy</source>
projectID41768d8e6eabc/dc.xml:	  <source>LCCN: Gabriello Chiabreraitap</source>
projectID4176c208ee31e/dc.xml:	  <source>LCCN: Punchengy</source>
projectID4176f507c026c/dc.xml:	  <source>LCCN: 73085624</source>
projectID4177d9d970ccf/dc.xml:	  <source>LCCN: 01023787</source>
projectID4177e76cd3012/dc.xml:	  <source>LCCN: Macaulay, Thomas Babingtonger/deu6</source>
projectID4177efcfda935/dc.xml:	  <source>LCCN: Macaulay, Thomas Babingtonger/deu6</source>
projectID4177f05fb8be9/dc.xml:	  <source>LCCN: Macaulay, Thomas Babingtonger/deu6</source>
projectID4177f0cd3aa4f/dc.xml:	  <source>LCCN: Macaulay, Thomas Babingtonger/deu6</source>
projectID4177f1598e0e1/dc.xml:	  <source>LCCN: Macaulay, Thomas Babingtonger/deu6</source>
projectID4177f1c8851f9/dc.xml:	  <source>LCCN: Macaulay, Thomas Babingtonger/deu6</source>
projectID4177f249267d6/dc.xml:	  <source>LCCN: Macaulay, Thomas Babingtonger/deu6</source>
projectID4177f4a038b26/dc.xml:	  <source>LCCN: Macaulay, Thomas Babingtonger/deu6</source>
projectID41780df2174f9/dc.xml:	  <source>LCCN: Punchengy</source>
projectID4179384d6cb08/dc.xml:	  <source>LCCN: 18002612</source>
projectID41795369e6663/dc.xml:	  <source>LCCN: Punchengy</source>
projectID4179577dd2c22/dc.xml:	  <source>LCCN: 94022012</source>
projectID417957d89bcaa/dc.xml:	  <source>LCCN: 50001549</source>
projectID417958115b870/dc.xml:	  <source>LCCN: a  49006118</source>
projectID41795a0a2b063/dc.xml:	  <source>LCCN: 63007095</source>
projectID417962d1973f3/dc.xml:	  <source>LCCN: sf 98094157</source>
projectID417982adb4c7b/dc.xml:	  <source>LCCN: Punchengy</source>
projectID41798346bedb3/dc.xml:	  <source>LCCN: Punchengy</source>
projectID41799da476cac/dc.xml:	  <source>LCCN: 2004400341</source>
projectID4179f114bd310/dc.xml:	  <source>LCCN: 15005598</source>
projectID417a00e427c79/dc.xml:	  <source>LCCN: Cooper, Henry St. Johneng</source>
projectID417a03932fbc5/dc.xml:	  <source>LCCN: Cooper, Henry St. Johneng</source>
projectID417a5a943c72e/dc.xml:	  <source>LCCN: Thomas De Quincey, ed. Alexander .engpp</source>
projectID417a5c1c769ed/dc.xml:	  <source>LCCN: Thomas De Quincey, ed. Alexander .engpp</source>
projectID417a7c01d65af/dc.xml:	  <source>LCCN: 11012958</source>
projectID417aa2b1e381c/dc.xml:	  <source>LCCN: war15000076</source>
projectID417aa5b763742/dc.xml:	  <source>LCCN: University of Idahoengz</source>
projectID417aa717bb483/dc.xml:	  <source>LCCN: 15015467</source>
projectID417ab0bc40b9c/dc.xml:	  <source>LCCN: 15009963</source>
projectID417acec8dd194/dc.xml:	  <source>LCCN: Emilia Elliotteng</source>
projectID417b0e262c0bd/dc.xml:	  <source>LCCN: Anonymouseng</source>
projectID417b1a5622c87/dc.xml:	  <source>LCCN: 15005809</source>
projectID417b1efddcc83/dc.xml:	  <source>LCCN: 20011541</source>
projectID417b399ea8fd1/dc.xml:	  <source>LCCN: 23002683</source>
projectID417bd37e97636/dc.xml:	  <source>LCCN: Francesco Domenico Guerrazziita</source>
projectID417c01d785efb/dc.xml:	  <source>LCCN: 10008421</source>
projectID417c67f6f1d7e/dc.xml:	  <source>LCCN: Reed, Thomas B. (Editor)engs</source>
projectID417c7be966be6/dc.xml:	  <source>LCCN: Kearns, Thomaseng6</source>
projectID417c7cf15e367/dc.xml:	  <source>LCCN: 12023542</source>
projectID417c80a7b4d31/dc.xml:	  <source>LCCN: 22020127</source>
projectID417c816875315/dc.xml:	  <source>LCCN: 68054796</source>
projectID417c833bbd021/dc.xml:	  <source>LCCN: Smith, A. H.eng</source>
projectID417c846f12bd3/dc.xml:	  <source>LCCN: 14004537</source>
projectID417d12aee02dd/dc.xml:	  <source>LCCN: 16005519</source>
projectID417d18e5da789/dc.xml:	  <source>LCCN: 16005520</source>
projectID417d204377b7c/dc.xml:	  <source>LCCN: 22023355</source>
projectID417d2146dacbd/dc.xml:	  <source>LCCN: 12037117</source>
projectID417d22495381c/dc.xml:	  <source>LCCN: Powell, John Wesleyeng</source>
projectID417d225a7f37c/dc.xml:	  <source>LCCN: 00006904</source>
projectID417d86d7c195d/dc.xml:	  <source>LCCN: 06011273</source>
projectID417e83ba9a544/dc.xml:	  <source>LCCN: Baggs, Charles Michaeleng</source>
projectID417e8ee1a0005/dc.xml:	  <source>LCCN: 18016360</source>
projectID417ec571707d5/dc.xml:	  <source>LCCN: Punchengy</source>
projectID417ec5ce87cd8/dc.xml:	  <source>LCCN: Punchengy</source>
projectID417eeb9e32194/dc.xml:	  <source>LCCN: 76144625</source>
projectID417f1e0440e88/dc.xml:	  <source>LCCN: William Heyligereng</source>
projectID417ff7504f1b8/dc.xml:	  <source>LCCN: George Sandfre/fra</source>
projectID418011fe7c494/dc.xml:	  <source>LCCN: Punchengy</source>
projectID41805caa29c61/dc.xml:	  <source>LCCN: 75046297</source>
projectID41805e546a699/dc.xml:	  <source>LCCN: Apsley Cherry-Garrardeng</source>
projectID41805e6467be5/dc.xml:	  <source>LCCN: Apsley Cherry-Garrardeng</source>
projectID4180711e06e1b/dc.xml:	  <source>LCCN: 24022234</source>
projectID4180982992f31/dc.xml:	  <source>LCCN: Oscar Wildeeng</source>
projectID41813945a0129/dc.xml:	  <source>LCCN: 91157035</source>
projectID41813c35edac3/dc.xml:	  <source>LCCN: Charles-M. Flor O\'Squarrfre/fra</source>
projectID41813f47a07ac/dc.xml:	  <source>LCCN: anonymousfre/fra</source>
projectID418142905c52f/dc.xml:	  <source>LCCN: Punchengy</source>
projectID418145a482d04/dc.xml:	  <source>LCCN: Éliphas Lévi (Alphonse-Louis Consafre/fra</source>
projectID41814c8fb48e0/dc.xml:	  <source>LCCN: 00005629</source>
projectID41814cded7fbc/dc.xml:	  <source>LCCN: Punchengy</source>
projectID41814d9e450f4/dc.xml:	  <source>LCCN: 45049762</source>
projectID41814eb67903c/dc.xml:	  <source>LCCN: Punchengy</source>
projectID41814f0731021/dc.xml:	  <source>LCCN: unk82016749</source>
projectID41814fa6312e4/dc.xml:	  <source>LCCN: 2002106690</source>
projectID4181ae22977e3/dc.xml:	  <source>LCCN: 21008835</source>
projectID4181cc3d6f456/dc.xml:	  <source>LCCN: 10029708</source>
projectID4181ceed06186/dc.xml:	  <source>LCCN: 48033816</source>
projectID4181d36baceea/dc.xml:	  <source>LCCN: Edward Bulwer Lyttoneng</source>
projectID4181dcf74cb83/dc.xml:	  <source>LCCN: 13022297</source>
projectID4182781517687/dc.xml:	  <source>LCCN: Sax Rohmereng</source>
projectID4182b01729417/dc.xml:	  <source>LCCN: 11032712</source>
projectID4182b91f08e58/dc.xml:	  <source>LCCN: Lafcadio Hearnenge</source>
projectID4182ba82bfb7b/dc.xml:	  <source>LCCN: 30006794</source>
projectID4182bc9ab0ac8/dc.xml:	  <source>LCCN: Daniel A. Goodselleng</source>
projectID4182bfb63014e/dc.xml:	  <source>LCCN: F. Haverfieldeng</source>
projectID4182c08e6c6cd/dc.xml:	  <source>LCCN: 14008596</source>
projectID4182c60db2c27/dc.xml:	  <source>LCCN: R. W. Livingstone (ed.)enge</source>
projectID418318123136f/dc.xml:	  <source>LCCN: 12028804</source>
projectID41836ce442e2a/dc.xml:	  <source>LCCN: Ainsworth, William Harrisoneng</source>
projectID418391cda9f1b/dc.xml:	  <source>LCCN: Anoniemdut/nld</source>
projectID418392c44735c/dc.xml:	  <source>LCCN: Onbekend.dut/nld</source>
projectID4183a535e184d/dc.xml:	  <source>LCCN: 03013765</source>
projectID4183ea1b73581/dc.xml:	  <source>LCCN: 95786329</source>
projectID418412caf15fe/dc.xml:	  <source>LCCN: Holmes, Mary Janeeng</source>
projectID418420c957d73/dc.xml:	  <source>LCCN: 06027715</source>
projectID418421de3b64e/dc.xml:	  <source>LCCN: 06027715</source>
projectID41844ec10bcf8/dc.xml:	  <source>LCCN: 28007681</source>
projectID41846478dc9e1/dc.xml:	  <source>LCCN: f  01000501</source>
projectID4184fcca1522b/dc.xml:	  <source>LCCN: Steinmetz, Margaret Birdeng</source>
projectID4185018a43d2c/dc.xml:	  <source>LCCN: Lyon Leverett S.eng</source>
projectID41850f86ba288/dc.xml:	  <source>LCCN: George Sandfre/fram</source>
projectID4186c388c79dc/dc.xml:	  <source>LCCN: A. G. Payneeng4</source>
projectID4186cd7194954/dc.xml:	  <source>LCCN: Freud, Sigmundeng</source>
projectID4186ce65c4538/dc.xml:	  <source>LCCN: 18006207</source>
projectID4186fa7bcee00/dc.xml:	  <source>LCCN: sf 89099153</source>
projectID418763e9b6737/dc.xml:	  <source>LCCN: A. W. Duncanengz</source>
projectID41876465e5866/dc.xml:	  <source>LCCN: 48035373</source>
projectID418764ea3b32c/dc.xml:	  <source>LCCN: 02015109</source>
projectID4187a3fa9fba2/dc.xml:	  <source>LCCN: Miles, George Henryeng</source>
projectID4187af2569029/dc.xml:	  <source>LCCN: Anthony Trollopeeng</source>
projectID4187c2b0dd050/dc.xml:	  <source>LCCN: J.C.F. Johnson, F.G.S.eng</source>
projectID4187f0608fb97/dc.xml:	  <source>LCCN: Punchengy</source>
projectID4188af4c0aba0/dc.xml:	  <source>LCCN: 39017490</source>
projectID4188b04ca375c/dc.xml:	  <source>LCCN: 05033310</source>
projectID41892b5401861/dc.xml:	  <source>LCCN: Kielland, Alexander, L.eng</source>
projectID4189361a219a7/dc.xml:	  <source>LCCN: Walpole, Horaceengj</source>
projectID41898f4e11541/dc.xml:	  <source>LCCN: 06044374</source>
projectID41899703a519c/dc.xml:	  <source>LCCN: 07040850</source>
projectID418a15b756ac3/dc.xml:	  <source>LCCN: abboteng</source>
projectID418a4f8733807/dc.xml:	  <source>LCCN: 20005137</source>
projectID418a688f2b069/dc.xml:	  <source>LCCN: 17029362</source>
projectID418a8d0d03ebc/dc.xml:	  <source>LCCN: 19008295</source>
projectID418aaed61075c/dc.xml:	  <source>LCCN: Roald Amundsendut/nld</source>
projectID418abcac6abfe/dc.xml:	  <source>LCCN: 19013616</source>
projectID418abcf2c8fbb/dc.xml:	  <source>LCCN: 19013616</source>
projectID418b0df2c5222/dc.xml:	  <source>LCCN: 22006613</source>
projectID418b3710deba4/dc.xml:	  <source>LCCN: 03013056</source>
projectID418b539a50033/dc.xml:	  <source>LCCN: Jorge Ferreira de Vasconcelospord</source>
projectID418bcaa495809/dc.xml:	  <source>LCCN: 18010169</source>
projectID418bee08906fd/dc.xml:	  <source>LCCN: Punchengy</source>
projectID418ceb53588c7/dc.xml:	  <source>LCCN: Hayes, E. E.eng</source>
projectID418d4ca07931b/dc.xml:	  <source>LCCN: Onbekenddut/nld</source>
projectID418dcba8af9e9/dc.xml:	  <source>LCCN: Unknown (Granville Popular Librar6)eng</source>
projectID418e4f7481a17/dc.xml:	  <source>LCCN: 2001004583</source>
projectID418ec7a2bc82e/dc.xml:	  <source>LCCN: Nicholas Cartereng</source>
projectID418f18b976122/dc.xml:	  <source>LCCN: 23005911</source>
projectID418fb4929c737/dc.xml:	  <source>LCCN: Viana, A. R. Gonçalvespor</source>
projectID418fb716046b6/dc.xml:	  <source>LCCN: Dodge, Mary Mapeseng</source>
projectID418fcec904f09/dc.xml:	  <source>LCCN: Punchengy</source>
projectID418fda78c1950/dc.xml:	  <source>LCCN: 73355890</source>
projectID41906c9c938f7/dc.xml:	  <source>LCCN: 18018792</source>
projectID4190aded24e25/dc.xml:	  <source>LCCN: José Maria Latino Coelho e F. Juloporldas Aulete</source>
projectID4190db1c0da90/dc.xml:	  <source>LCCN: 10034654</source>
projectID4190e276a570a/dc.xml:	  <source>LCCN: 11008390</source>
projectID4190e333eb1a9/dc.xml:	  <source>LCCN: 10034365</source>
projectID4190e48ad426f/dc.xml:	  <source>LCCN: Lydia Maria Childseng</source>
projectID4190e59654518/dc.xml:	  <source>LCCN: American Anti-Slavery Societyeng</source>
projectID419115eaa03eb/dc.xml:	  <source>LCCN: 21019388</source>
projectID41913718774f3/dc.xml:	  <source>LCCN: L\'Illustrationfre/fray</source>
projectID41913c165d4b5/dc.xml:	  <source>LCCN: 88161191</source>
projectID41913c589e3e1/dc.xml:	  <source>LCCN: w  12000114</source>
projectID41914596ca113/dc.xml:	  <source>LCCN: Punchengy</source>
projectID41914626a362c/dc.xml:	  <source>LCCN: Punchengy</source>
projectID4191468a11e34/dc.xml:	  <source>LCCN: Punchengy</source>
projectID419146ead158f/dc.xml:	  <source>LCCN: Punchengy</source>
projectID4191473dc8d1c/dc.xml:	  <source>LCCN: Punchengy</source>
projectID41914818380ef/dc.xml:	  <source>LCCN: Punchengy</source>
projectID419148bb41ece/dc.xml:	  <source>LCCN: Punchengy</source>
projectID4191f9a0b55f1/dc.xml:	  <source>LCCN: Rui de Pinapor6</source>
projectID419231a20de77/dc.xml:	  <source>LCCN: Sophie Mayeng</source>
projectID4192372a9aafc/dc.xml:	  <source>LCCN: 00004541</source>
projectID41923f453b343/dc.xml:	  <source>LCCN: Mrs Mary Spring Corningeng</source>
projectID41924387e317d/dc.xml:	  <source>LCCN: Howard R. Gariseng</source>
projectID4192441353e6e/dc.xml:	  <source>LCCN: Cyril Burleigheng</source>
projectID4192571cb96c6/dc.xml:	  <source>LCCN: Agostinho Manuel de Vasconcelospo6</source>
projectID41928d57977c5/dc.xml:	  <source>LCCN: 16005521</source>
projectID41928f57e4f7b/dc.xml:	  <source>LCCN: unk83004377</source>
projectID41928f5e1a3c5/dc.xml:	  <source>LCCN: 16005523</source>
projectID41928f62b8dc4/dc.xml:	  <source>LCCN: 10010006</source>
projectID41928f6e7e15a/dc.xml:	  <source>LCCN: 16005526</source>
projectID41928f73c25b6/dc.xml:	  <source>LCCN: 16009896</source>
projectID41928f79e470f/dc.xml:	  <source>LCCN: 04009839</source>
projectID419290d6d2dba/dc.xml:	  <source>LCCN: John MacNeileng</source>
projectID4192c0bca9c52/dc.xml:	  <source>LCCN: unk83000251</source>
projectID4192ce1cc2272/dc.xml:	  <source>LCCN: a  10000010</source>
projectID4192e98f7e544/dc.xml:	  <source>LCCN: 54004750</source>
projectID41933b8d7d827/dc.xml:	  <source>LCCN: Nicolau Tolentinoporp</source>
projectID4193a81cc1a2b/dc.xml:	  <source>LCCN: 04010458</source>
projectID4193cfc2eca35/dc.xml:	  <source>LCCN: John Calvin Metcalfeng</source>
projectID4193d59146e8b/dc.xml:	  <source>LCCN: 09017962</source>
projectID419429fad2c91/dc.xml:	  <source>LCCN: Sophie Mayeng</source>
projectID41944cdaafc9b/dc.xml:	  <source>LCCN: 99004026</source>
projectID41944dca45c30/dc.xml:	  <source>LCCN: 22016464</source>
projectID4195236b3c7c0/dc.xml:	  <source>LCCN: 21015552</source>
projectID4195254c023a2/dc.xml:	  <source>LCCN: 17015170</source>
projectID419544416e95f/dc.xml:	  <source>LCCN: 22009476</source>
projectID41954501b0476/dc.xml:	  <source>LCCN: Anonymousdut/nld</source>
projectID4195527749d71/dc.xml:	  <source>LCCN: 02018087</source>
projectID419555150345e/dc.xml:	  <source>LCCN: 00003324</source>
projectID41956775a59dc/dc.xml:	  <source>LCCN: Janet Aldridgeeng</source>
projectID4195c07cde860/dc.xml:	  <source>LCCN: 05010054</source>
projectID41968bfaee15d/dc.xml:	  <source>LCCN: Norval A. Hawkinseng</source>
projectID41969085af0ca/dc.xml:	  <source>LCCN: unk82090406</source>
projectID41969d9d9c484/dc.xml:	  <source>LCCN: 22004390</source>
projectID41969e768cf51/dc.xml:	  <source>LCCN: 43045647</source>
projectID41969f5d4f0d0/dc.xml:	  <source>LCCN: 22002952</source>
projectID4196a07abb8e6/dc.xml:	  <source>LCCN: 32023212</source>
projectID4196a1bff3a07/dc.xml:	  <source>LCCN: 07032826</source>
projectID4196a2d4361e6/dc.xml:	  <source>LCCN: 10020725</source>
projectID4196c6ea5e468/dc.xml:	  <source>LCCN: 20021011</source>
projectID4196fb0509400/dc.xml:	  <source>LCCN: ltf91093488</source>
projectID41970d183b8a5/dc.xml:	  <source>LCCN: Schmid, Johann Christopherfre/fra</source>
projectID41970feb498e3/dc.xml:	  <source>LCCN: 22016760</source>
projectID419806f3c5d1a/dc.xml:	  <source>LCCN: Desbordes-Valmore, Marcelinefre/fa</source>
projectID41981011a4188/dc.xml:	  <source>LCCN: Desbordes-Valmore, Marcelinefre/fa</source>
projectID41981399af747/dc.xml:	  <source>LCCN: 09007828</source>
projectID41982860173d7/dc.xml:	  <source>LCCN: Guizot, Paulinefre/fra</source>
projectID41982dfbd493b/dc.xml:	  <source>LCCN: 01031226</source>
projectID41982eb4ef36c/dc.xml:	  <source>LCCN: 17011215</source>
projectID419830755b40f/dc.xml:	  <source>LCCN: 02011739</source>
projectID4198aedcec441/dc.xml:	  <source>LCCN: Manuel dos Santospor6</source>
projectID4198dbf1e7e7b/dc.xml:	  <source>LCCN: 17004890</source>
projectID419919269e8ea/dc.xml:	  <source>LCCN: A.C. Kuiperdut/nld</source>
projectID41993c7adf543/dc.xml:	  <source>LCCN: Holinshed, Raphaeleng6</source>
projectID41993cad7cf09/dc.xml:	  <source>LCCN: Holinshed, Raphaeleng6</source>
projectID41993ce1c08a4/dc.xml:	  <source>LCCN: Holinshed, Raphaeleng6</source>
projectID41993d28a98a0/dc.xml:	  <source>LCCN: Holinshed, Raphaeleng6</source>
projectID4199760f5c666/dc.xml:	  <source>LCCN: Benson, Irene Ellioteng</source>
projectID419980268a416/dc.xml:	  <source>LCCN: a  14001044</source>
projectID419a0dbd6c56a/dc.xml:	  <source>LCCN: 25011596</source>
projectID419a0fcf6999c/dc.xml:	  <source>LCCN: Sir Henry James Sumner Maine (182-eng8)</source>
projectID419a1158afa30/dc.xml:	  <source>LCCN: Michael Strangeengd</source>
projectID419a13cd0ccee/dc.xml:	  <source>LCCN: Maurice Hewlett (1861-1923)engp</source>
projectID419a1483b0338/dc.xml:	  <source>LCCN: Sir Robert Sangster Rait (1874-1966eng</source>
projectID419a164962e36/dc.xml:	  <source>LCCN: George C.Williamsonenga</source>
projectID419a170edf01e/dc.xml:	  <source>LCCN: Maud Cruttwellenga</source>
projectID419a17fea5dad/dc.xml:	  <source>LCCN: Evelyn March Phillippsenga</source>
projectID419a1a02f3e85/dc.xml:	  <source>LCCN: John Abercrombie, M.D. (1780-1834eng</source>
projectID419a1a97a889e/dc.xml:	  <source>LCCN: Malcom Bellenga</source>
projectID419a1b8517895/dc.xml:	  <source>LCCN: James Hockingeng</source>
projectID419a1c3dc98d9/dc.xml:	  <source>LCCN: Sir. Sidney Lee (1859-1926)enge</source>
projectID419a1ec3a3565/dc.xml:	  <source>LCCN: John Clarke Stobart (1878-1933)en6</source>
projectID419a9ab9059c4/dc.xml:	  <source>LCCN: 04026930</source>
projectID419b81c4d2cdc/dc.xml:	  <source>LCCN: Robert Louis Stevensonfin</source>
projectID419ba9b2a3654/dc.xml:	  <source>LCCN: Robert Surteeseng</source>
projectID419baa644b3dc/dc.xml:	  <source>LCCN: 09022578</source>
projectID419bacab58377/dc.xml:	  <source>LCCN: 47036920</source>
projectID419bacee3c55c/dc.xml:	  <source>LCCN: Fernan Caballerospa</source>
projectID419c248e19803/dc.xml:	  <source>LCCN: 46022425</source>
projectID419c2c4bee6e4/dc.xml:	  <source>LCCN: 12016878</source>
projectID419d179f4cf81/dc.xml:	  <source>LCCN: 10024482</source>
projectID419d256febe2d/dc.xml:	  <source>LCCN: Diego Collado (-1638)  (trans. Riheng L. Spear)</source>
projectID419d26d7347c3/dc.xml:	  <source>LCCN: 08031681</source>
projectID419d27d124b0f/dc.xml:	  <source>LCCN: 20017403</source>
projectID419d28adb6736/dc.xml:	  <source>LCCN: 77128277</source>
projectID419d3860908ac/dc.xml:	  <source>LCCN: Alfred Hagendut/nld</source>
projectID419d397c51e6c/dc.xml:	  <source>LCCN: T. Tj. de Boerdut/nldy</source>
projectID419d39ad6c0e4/dc.xml:	  <source>LCCN: 05033194</source>
projectID419d3b1f337fe/dc.xml:	  <source>LCCN: Ph. J. Ketnerdut/nldy</source>
projectID419d3e09cc63b/dc.xml:	  <source>LCCN: Emile Amelineaudut/nldy</source>
projectID419d3f0fc1527/dc.xml:	  <source>LCCN: G. Boschdut/nldy</source>
projectID419d404d95b7e/dc.xml:	  <source>LCCN: Siegfried Genthedut/nldy</source>
projectID419d98f2350d4/dc.xml:	  <source>LCCN: 18007406</source>
projectID419dcbfc7e54c/dc.xml:	  <source>LCCN: 34018440</source>
projectID419e0f23e16c4/dc.xml:	  <source>LCCN: sf 89099097</source>
projectID419e13a67fa24/dc.xml:	  <source>LCCN: sf 89099097</source>
projectID419e206161417/dc.xml:	  <source>LCCN: 21015885</source>
projectID419e21bade2ec/dc.xml:	  <source>LCCN: Anonymouseng</source>
projectID419e24cc2ec0c/dc.xml:	  <source>LCCN: 06007974</source>
projectID419e253adcf5f/dc.xml:	  <source>LCCN: c  98000347</source>
projectID419e25ebf2a62/dc.xml:	  <source>LCCN: 14014574</source>
projectID419e2bb5d9cdc/dc.xml:	  <source>LCCN: 14005831</source>
projectID419e2ce905b81/dc.xml:	  <source>LCCN: 34037797</source>
projectID419f86507bc56/dc.xml:	  <source>LCCN: sf 89099097</source>
projectID419f8b1cc956e/dc.xml:	  <source>LCCN: sf 89099097</source>
projectID419f8c35af554/dc.xml:	  <source>LCCN: sf 89099097</source>
projectID419f970b1a123/dc.xml:	  <source>LCCN: 13007175</source>
projectID419fc50e907d8/dc.xml:	  <source>LCCN: De Aarde en haar volken, 1865dut/ld</source>
projectID419ff8fd1f07d/dc.xml:	  <source>LCCN: unk81063952</source>
projectID419ffa3155192/dc.xml:	  <source>LCCN: Jared Sparkseng</source>
projectID419ffac361927/dc.xml:	  <source>LCCN: unk81063952</source>
projectID41a0f945c774c/dc.xml:	  <source>LCCN: Huxley, Thomas H.enge</source>
projectID41a1362e4800f/dc.xml:	  <source>LCCN: 19006409</source>
projectID41a1f469d0d1d/dc.xml:	  <source>LCCN: Portugalpor</source>
projectID41a2143321372/dc.xml:	  <source>LCCN: Magalhães Colaçopor</source>
projectID41a270bb8c758/dc.xml:	  <source>LCCN: Theodolinda Hahnssonfin</source>
projectID41a3219568947/dc.xml:	  <source>LCCN: Marques Gomesporb</source>
projectID41a327cdf2d7e/dc.xml:	  <source>LCCN: Desconhecido-Unknownpor</source>
projectID41a32981b1fd5/dc.xml:	  <source>LCCN: D. Menantdut/nld</source>
